project_url,project_title,Deployment Type,Reason
https://github.com/GermanoC0/course-ml-zoomcamp/tree/main/3rdProject,Garbage Sorting with TensorFlow,Unknown,
https://github.com/sleepypioneer/coffee-leaf-rust-predictor,Coffee Rust Detection AI,Unknown,
https://github.com/snikhil17/Customer_Shopping_Intention,Customer Purchase Prediction,Web Service,flask
https://github.com/RickyMcMaster/pub_portfolio/tree/main/mlz/11-final-project,House Price Prediction Tool,Unknown,
https://GitHub.com/CMH-DS4A/ml_zoomcamp/tree/main/final_project,Vinho Verde Quality Predictor,Unknown,
https://github.com/ashok-arora/heart-attack-predictor,Heart Attack Prediction Tool,Web Service,flask
https://github.com/anuj0721/mba_placement_prediction,MBA Placement Predictor,Unknown,
https://github.com/carlos9917/ml_project2,Greenland Wind Prediction,Web Service,flask
https://github.com/mikeonak/bankruptcy,Bankruptcy Prediction Using ML,Web Service,flask
https://github.com/Arvind644/water-quality-prediction-project,Safe Water Predictor,Unknown,
https://github.com/MSadriAghdam/Uber_Fare_Pricing,Uber Fare Predictor,Web Service,web service
https://github.com/kallelay/MLZoomCampThirdProject,Automated Machine Failure Prediction,Web Service,flask
https://github.com/MMdeCastro/ml-zoomcamp/tree/main/S14_Third_Project,Heart Risk Prediction AI,Unknown,
https://github.com/robmoore/zoomcamp-ts-project,Stock Prediction with ML,Web Service,flask
https://github.com/sergelawson/MLZOOMCAMPP,Unknown,Unknown,
https://github.com/bizancio3/ml-zoomcamp/tree/main/12-capstone-project,Fire Danger Alert System,Unknown,
https://github.com/kristiaan67/ml-zoomcamp/tree/master/capstone-project,Animal Sound Classifier,Unknown,
https://github.com/robmoore/zoomcamp-capstone-project,Ames Home Price Predictor,Web Service,flask
https://github.com/xettrisomeman/capstoneproject,Term Deposit Prediction,Unknown,
https://github.com/dataminding/ml-zoomcamp/tree/main/capstone-project,Job Posting Detection,Unknown,
https://github.com/valeriich/capstone-project,Tomato Cultivar Classifier,Unknown,
https://github.com/hamedkharazmi/MLProject-Bank-Marketing-System,Deposit Subscription Prediction,Web Service,flask
https://github.com/madityarafip/My-Machine-Learning/tree/main/ML-Zoomcamp/Capstone-Project-Week-12,Rain Prediction Service,Unknown,
https://github.com/shaolang/ml-zoomcamp/tree/main/capstone-project,Facial Expression Classification Project,Unknown,
https://github.com/amruta95/MLZoomCamp_Capstone_Project,Heart Failure Mortality Prediction,Web Service,web service
https://github.com/jaindamini1111/ML-DT-Course-Files/tree/main/Capstone%20Project,Website Firewall Prediction,Unknown,
https://github.com/arpitchittora/arpit-ml-zzomcamp-v2/tree/master/capstone-project,Food Image Recognition App,Unknown,
https://github.com/gialkady/Capstone-Project,Food Image Search,Web Service,web service
https://github.com/Arvind644/Capstone-project,House Price Predictor,Unknown,
https://github.com/NielKemp/mlzoomcamp/tree/main/capstone,Unknown,Unknown,
https://github.com/milliewhite/ML-Zoomcamp-Project2,Diabetes Prediction Tool,Web Service,flask
https://github.com/ne1r0n/ml-zoomcamp-capstone-project,Ames Home Price Prediction,Web Service,gunicorn
https://github.com/sayalaruano/CapstoneProject-MLZoomCamp,Antimicrobial Peptide Classification,Web Service,flask
https://github.com/kallelay/MLZoomCampCapstoneProject,Tunisia Property Prediction Algorithm,Web Service,flask
https://github.com/sekar-p/ml_course/tree/main/Capstone_Project,Laptop Price Prediction,Unknown,
https://github.com/KursadE/zoomcamp-HW10,Animal Classification with CNN,Unknown,
https://github.com/YasharDS/AI-Safety-Officer-DNN-Helmet-Detector,Unknown,Unknown,
https://github.com/HSubbu/flower_classification_project.git,Flower Image Classification,Web Service,web service
https://github.com/Twixii99/Movie-Review-Dataset/tree/main,Unknown,Web Service,flask
https://github.com/SVizor42/ML_Zoomcamp/tree/master/Projects/Car_parking_slots_detection,Camera-based Parking Detection,Unknown,
https://gitlab.com/hda-at/ml_zoomcamp_capstone,Unknown,Unknown,
https://github.com/aniketsharma00411/employee_future_prediction,Employee Attrition Prediction,Unknown,
https://github.com/imam-db/ML-ZoomCamp/tree/master/Capstone,Mushroom Edibility Prediction,Unknown,
https://github.com/CemKeskin84/ML-Zoomcamp/tree/main/capstone_project,Mask Detection Web Service,Unknown,
https://github.com/woodwardmw/Ratings-predictor,Movie Rating Predictor,Web Service,flask
https://github.com/rohan-dhanraj/MiceProteinExpression,Protein Discrimination in Down Syndrome,Unknown,
https://github.com/geoffrey-eisenbarth/ml-course/tree/master/hw/capstone,Video Game Rating Predictor,Unknown,
https://github.com/ziritrion/ml-zoomcamp/tree/main/12_project,Fruit Classification Code,Unknown,
https://github.com/ivanovdn/ML-Zoomcamp/tree/main/Capstone_Project,Diabetes Risk Prediction,Unknown,
https://github.com/Phunbie/Caps,Cassava Disease Classifier,Unknown,
https://github.com/aenoboa1/ML_Zoomcamp-Capstone-Project,Fruit Classification Using ML,Unknown,
https://github.com/MokretsovD/zoomcamp-home-works/tree/main/capstone-project-12,Malaria Image Analysis Experiment,Unknown,
https://github.com/oussou-dev/ML_Engineer_ZoomCamp/tree/main/12_capstone-project,Rossmann Sales Forecasting,Unknown,
https://github.com/TimBeckerAachen/zoomcap/tree/main/capstone_project,Flower Image Classification,Unknown,
https://github.com/ksomf/workbook/tree/main/alexeygrigorev_zoomcamp/capstone_project,Unknown,Unknown,
https://github.com/cjj1120/Weather_Image_Classification-Capstone_Project,Efficient Weather Classification,Unknown,
https://github.com/hamedonline/news-topicker,News Topic Predictor,Unknown,
https://github.com/sukritishuk/ML_ZoomCamp_Capstone_Project,Collision Injury Predictor,Web Service,flask
https://github.com/Purity-E/ML_zoomcamp/tree/main/Capstone_Project,Tech Mental Health Prediction,Unknown,
https://github.com/dcortinez93/ML-zoomcamp/tree/main/ML%20Zoomcamp%20-%20Capstone%20Project,Cardiovascular Risk Predictor,Unknown,
https://github.com/banypakha/ml_zoomcamp/tree/main/capstone_project,Tire Crack Detector,Unknown,
https://github.com/BountyHunter1999/Machine-Learning-Zoom-Camp/tree/main/Homeworks/Capstone%20Project%202,Heart Disease Docker Guide,Unknown,
https://github.com/jazwilson/workbook/tree/main/mlzoomcamp/capstone_project,Unknown,Unknown,
https://github.com/lkirch/ml-zoomcamp/tree/main/ml-zoomcamp-final,Fire Detection Model,Unknown,
https://github.com/ZachJon1/capstone_project,Crack Detection System,Unknown,
https://github.com/ayoub-berdeddouch/capstone-mlzoomcamp,Movie Review Predictor,Unknown,
https://github.com/nindate/mlzoomcamp-capstone-project,Bike Share Prediction,Web Service,flask
https://github.com/nobitayon/project-capstone-zoomcamp,Glasses Detection Algorithm,Web Service,web service
https://github.com/ceccode/traffic-sign-classification,Traffic Sign Classification Model,Web Service,gunicorn
https://github.com/ada-nai/loan-default/tree/master,Unknown,Unknown,
https://github.com/HadiNakhi/MLProject_01.git,Question Answering with ML,Web Service,flask
https://github.com/kwangyy/capstone-project,Deposit Subscription Prediction,Web Service,flask
https://github.com/yusyel/ML-bookcamp-capstone,CO2 Emission Prediction,Web Service,flask
https://github.com/rparthas/data/tree/master/zoomcamp/finalterm,Default Prediction Hackathon,Unknown,
https://github.com/DZorikhin/co2_emissions,CO2 Emission Prediction,Web Service,flask
https://github.com/LeilaRanjbar82/LeilaRanjbar82,Can you please provide me with more information or context,Unknown,
https://github.com/asarzina/mlzoomcamp-capstone-project,Traffic Sign Classifier,Web Service,gunicorn
https://github.com/AliAmini7/ml-zoom/tree/main/project%202,Term Deposit Prediction Analysis,Unknown,
https://github.com/Valkea/ML_Facial_Expression_Recognition,Facial Expression Classifier,Web Service,flask
https://github.com/roberttflash/ml-zoomcamp/tree/main/CAPSTONE_PROJECT_20211211,March 2007 Blood Donation Prediction,Unknown,
https://github.com/aljeks/restaurant-booking-decision,Restaurant Table Prediction,Web Service,flask
https://github.com/GermanoC0/course-ml-zoomcamp/tree/main/10-Capstone%20Project,Fraud Detection Model Creation,Unknown,
https://github.com/razorcd/ml-training/tree/main/capstone-project,Berlin Rent Predictor,Unknown,
https://github.com/sanghvirajit/ML-zoomcamp-capstone-project,Unknown,Unknown,
https://github.com/deepanc/ml-zoomcamp/tree/main/capstone_project,Apparel Image Classification,Unknown,
https://github.com/KenWuqianghao/ML-Zoomcamp-Capstone-Project,Image Classification with Deep Learning,Unknown,
https://github.com/jorguerrari/Midterm_Project,Unknown,Unknown,
https://github.com/lagvier/datahack_homeworks/tree/master/movieAnalysis,Movie Rating Forecasting,Unknown,
https://github.com/AliAmini7/ml-zoom/tree/main/project%201,Employee Churn Predictor,Unknown,
https://github.com/mikeonak/bank_deposits,Marketing Campaign Classification,Web Service,flask
https://github.com/roberttflash/ml-zoomcamp/tree/main/MIDTERM_PROJECT_20211023,Credit Risk Predictor,Unknown,
https://github.com/kwangyy/midterm-project,Salary Prediction Model,Web Service,flask
https://github.com/JMiguelFernandes/ml_zoomcamp_midterm,Sales Prediction Web Service,Web Service,flask
https://github.com/MSadriAghdam/ML-Zommcamp/tree/main/homework%2007,Customer Segmentation Analysis,Unknown,
https://github.com/asarzina/mlbookcamp-homework/tree/main/income-prediction,Unknown,Unknown,
https://github.com/sukritishuk/ML_ZoomCamp_Midterm_Project,Stroke Prediction Model Deployment,Web Service,flask
https://github.com/geoffrey-eisenbarth/ml-course/blob/master/hw/midterm/README.md,Unknown,Unknown,
https://github.com/sekar-p/ml_course/tree/main/Midterm_project,Mushroom Classification Tool,Unknown,
https://github.com/maltsevoff/mlzoomcamp-midterm-project,Marketing Campaign Prediction,Web Service,flask
https://github.com/syntactic/mlbookcamp-code/tree/master/course-zoomcamp/07-midterm-project/midterm,Song Popularity Predictor,Unknown,
https://github.com/JonathanLoscalzo/ml-zoomcamp-2021/tree/main/midterm%20project,Unknown,Unknown,
https://github.com/imam-db/ML-ZoomCamp/tree/master/Midterm,Titanic Survival Predictor,Unknown,
https://github.com/krother/bookcamp_homework/tree/main/week7-midterm,Color Art Generator,Unknown,
https://github.com/NielKemp/mlzoomcamp/tree/main/MidTerms,Unknown,Unknown,
https://github.com/aenoboa1/Project_MlZoomcamp,Hotel Booking Cancellation Prediction,Web Service,flask
https://github.com/BountyHunter1999/Machine-Learning-Zoom-Camp/tree/main/Homeworks/Capstone%20Project,Rain Forecasting AI,Unknown,
https://github.com/ceccode/income-prediction,Income Prediction API,Web Service,gunicorn
https://github.com/ZachJon1/Mid-Term-Project,Customer Behavior Insights,Web Service,flask
https://github.com/amindadgar/MLZoomcamp-MidTerm-Project,Diabetes Prediction Tool,Unknown,
https://github.com/sleepypioneer/coffee-quality,Coffee Quality Prediction,Web Service,flask
https://github.com/YasharDS/Hydrocarbon-Flow-Prediction-Model,Unknown,Unknown,
https://github.com/milliewhite/ML-ZoomCamp-Project-1,Data Analysis and Modeling,Unknown,
https://github.com/turansaray/Spain-Electricity-Price-Prediction,Spain's Energy Consumption Trends,Unknown,
https://github.com/AudryBarimbane/Mid-term_project,Unknown,Unknown,
https://github.com/razorcd/ml-training/tree/main/project1,Income Prediction Analysis,Unknown,
https://github.com/mkleshchenok/mlbookcamp-code/tree/master/course-zoomcamp/midterm,Next Month Sales Forecast,Unknown,
https://github.com/carlos9917/ml_project1,Energy Consumption Prediction,Web Service,fastapi
https://github.com/anuj0721/DataClub-ZoomCamp/tree/main/Zoomcamp%20Project,Unknown,Unknown,
https://github.com/adlirahadyan/Midterm_Project-MLZoomcamp-,Unknown,Unknown,
https://github.com/SleeplessChallenger/Tokyo_Real_Estate_WebApp.git,Real Estate Predictor,Web Service,django
https://github.com/YuliaS/MLZ_HW/tree/main/HW_06,"Sorry, I cannot generate a short title without any",Unknown,
https://github.com/gialkady/ml_zoomcamp/tree/Homeworks/Midterm%20Project,Unknown,Unknown,
https://github.com/Nikhil14091997/ML-ZoomCamp/tree/main/Week%20-%207/Bank%20Marketing,Marketing Campaign Optimization,Unknown,
https://github.com/LeilaRanjbar82/ML-zoomcamp-course-homework/tree/main/MidtermProject,Unknown,Unknown,
https://github.com/mayan1257/Midterm-Project,Unknown,Unknown,
https://github.com/nindate/mlzoomcamp-midterm-project/,Term Deposit Predictor,Web Service,flask
https://github.com/aljeks/air-quality-and-asthma,Asthma Prediction Tool,Web Service,flask
https://github.com/ksomf/workbook/tree/main/alexeygrigorev_zoomcamp/week07_project,Unknown,Unknown,
https://github.com/Patoo84/Mlmidtermproject,Predicting Heart Disease Models,Unknown,
https://github.com/Valkea/ML_Wine,Wine Quality Prediction Tool,Web Service,flask
https://github.com/irfanim/ML_ZoomCamp,Heart Failure Mortality Prediction,Unknown,
https://github.com/KDL/ML-Zoomcamp/tree/main/Midterm Project,Stroke Risk Identification,Unknown,
https://github.com/dataminding/ml-zoomcamp/tree/main/midterm-project,Bike Rental Predictor,Unknown,
https://github.com/sergelawson/ML_ZOOM_CAMP_EXERCISE/tree/master/MidTermProject,Unknown,Unknown,
https://github.com/lkirch/ml-zoomcamp/tree/main/midterm,Job Quit Prediction,Unknown,
https://github.com/shaolang/ml-zoomcamp/tree/main/mid-term-project,Resale Price Prediction,Unknown,
https://github.com/Twixii99/Weather-prediction,Australian Weather Prediction,Web Service,flask
https://github.com/sayalaruano/MidtermProject-MLZoomCamp,Molecule Binding Evaluation,Web Service,flask
https://github.com/HSubbu/ML_Zoomcamp_project1_1.git,Placement Predictor App,Unknown,
https://github.com/yadwink/ML-zoomcamp-homework/tree/Mid-Term-Project,Unknown,Unknown,
https://www.kaggle.com/aasthaasati/midterm-project,Unknown,Unknown,
https://github.com/Phunbie/midterm_prog1,Customer Purchase Predictor,Web Service,web service
https://github.com/ada-nai/ag-mlcamp/tree/master/midterm-project,Unknown,Unknown,
https://github.com/TimBeckerAachen/zoomcap/tree/main/midterm_project,Predicting Insurance Costs,Unknown,
https://github.com/lluo02/Zoomcamp/tree/main/Midterm%20Project,Employee Retention Prediction,Unknown,
https://github.com/banypakha/ml_zoomcamp/tree/main/midterm_project,Job Change Predictor,Unknown,
https://github.com/bizancio3/ml-zoomcamp/tree/main/07-midterm-project,Water Safety Predictor,Unknown,
https://github.com/Sylvesterchuks/Term_Deposit_Subscription,Term Deposit Prediction Model can be shortened to,Unknown,
https://github.com/leopardilla/mlbookcamp-code/tree/master/course-zoomcamp/midterm-project,Titanic Survival Prediction,Unknown,
https://github.com/kristiaan67/ml-zoomcamp/tree/master/midterm-project,Employee Attrition Prediction,Unknown,
https://github.com/bimapriambodo/mlzoomcamp_midterm,Loan Risk Prediction Tutorial,Web Service,web service
https://github.com/aniketsharma00411/mba_placement_prediction,MBA Placement Predictor,Unknown,
https://github.com/snikhil17/Mid-Term-Project-Zoomcamp/blob/main/README.md,Unknown,Unknown,
https://github.com/adityagupta0821/ml-course-zoomcamp/tree/main/7.%20Mid-Term%20Project,Term Deposit Prediction,Unknown,
https://github.com/kdqemre/ml-zoomcamp/tree/main/midtermproject,Unknown,Unknown,
https://github.com/yusyel/ML-bookcamp-midterm,Coronary Disease Risk Prediction,Web Service,flask
https://github.com/fwahh/diabetes_prediction,Diabetes Risk Predictor,Web Service,flask
https://github.com/ramreddyyasa/ML-Zoomcamp/tree/main/Midterm-project,Airline Satisfaction Analysis,Unknown,
https://github.com/amruta95/MLBookCamp_MidTermProject,Ad-Hominem Conversation Prediction,Unknown,
https://github.com/nobitayon/project-zoomcamp,Football Player Rating Prediction,Web Service,web service
https://github.com/cmh-ds4a/ml_zoomcamp/tree/main/project,Durham Home Price Prediction,Unknown,
https://github.com/MMdeCastro/ml-zoomcamp/tree/main/Midterm_project,Unknown,Unknown,
https://github.com/SVizor42/ML_Zoomcamp/tree/master/Projects/Movie_reviews_sentiment_analysis,IMDB Sentiment Analysis,Unknown,
https://github.com/woodwardmw/MLZoomCamp-Midterm,English Vowel Classification,Web Service,flask
https://github.com/Rok-sana/ML_practice/blob/main/wine_price_predict_project.ipynb,Unknown,Unknown,
https://github.com/jaindamini1111/ML-DT-Course-Files/tree/main/Mid%20Term%20Project,Autism Screening Dataset Analysis,Unknown,
https://github.com/ne1r0n/ml-zoomcamp-midterm-project,Heart Disease Predictor,Web Service,gunicorn
https://github.com/GermanoC0/course-ml-zoomcamp/tree/main/07-Midterm%20Project,Pizza Price Predictor,Unknown,
https://github.com/deepanc/ml-zoomcamp/tree/main/midterm_project,Ad Click Prediction Model,Unknown,
https://github.com/artdaw/mlbookcamp-code/tree/master/course-zoomcamp/midterm,Titanic Survival Predictor,Unknown,
https://github.com/CemKeskin84/ML-Zoomcamp/tree/main/midterm_project,Building Energy Estimator,Unknown,
https://github.com/Gmuhammed/course-zoomcamp/blob/main/drinking_water_potability_predict.zip,Unknown,Unknown,
https://colab.research.google.com/drive/1VtWi1v7vdsw5-0JiAbXxXuDPMcr_CsfR?usp=sharing,Unknown,Unknown,
https://github.com/supreme-core/ml_zoomcamp_2021_midterm/tree/master,Unknown,Web Service,flask
https://github.com/hamedkharazmi/Machine-Learning-ZoomCamp-HWs/tree/master/homework%207%20-%20project,Unknown,Unknown,
https://github.com/KursadE/zoomcamp-HW7,Credit Card Targeting,Web Service,flask
https://github.com/xettrisomeman/mlbootcamp/tree/main/midtermproject,Text Classification Interface,Unknown,
https://github.com/ziritrion/ml-zoomcamp/tree/main/07_project,Unknown,Unknown,
https://github.com/KaremGamal/Course-ml-zoomcamp/blob/main/Midterm%20Project%20machine%20learning%20zoom%20camp.ipynb,Unknown,Unknown,
https://github.com/cjj1120/daily-coding/tree/main/ML-Zoomcamp/Week7-%20Mid%20term,Unknown,Unknown,
https://github.com/oussou-dev/ML_Engineer_ZoomCamp,ZoomCamp ML Training,Unknown,
https://github.com/hamedonline/ml-workflow,Loss Prediction Workflow,Unknown,
https://github.com/Purity-E/ML_zoomcamp/tree/main/Midterm_Project,App Rating Predictor,Unknown,
https://github.com/madityarafip/My-Machine-Learning/tree/main/ML-Zoomcamp/Midterm-Project-Week-7,Bank Deposit Prediction,Unknown,
https://github.com/DinaKlim/Alexey-Grigoriev-s-ML-Zoomcamp-Homework/tree/main/Midterm%20project,Unknown,Unknown,
https://github.com/ayoub-berdeddouch/midterm-project-mlzoomcamp,Abalone Age Prediction,Web Service,flask
https://github.com/aurcode/breast_cancer_predict_api,Breast Cancer Classification Tool,Web Service,flask
https://github.com/valeriich/midterm-project,Bike Rental Demand Forecasting,Web Service,flask
https://github.com/arpitchittora/arpit-ml-zzomcamp-v2/tree/master/mid-term-project,IMDB Rating Predictor,Unknown,
https://github.com/dcortinez93/ML-zoomcamp/tree/main/ML%20Zoomcamp%20-%20Midterm%20Project,Unknown,Unknown,
https://github.com/KenWuqianghao/ML-Zoomcamp-Midterm-Project,Bike Rental Predictor,Unknown,
https://github.com/ksjena/course-ml-zoomcamp/tree/main/midterm_project/placement,Student Placement Prediction,Unknown,
https://github.com/mohammedtoumi007/MLZoomCampHomeWork/tree/main/Midterm%20Project,Unknown,Unknown,
https://github.com/rparthas/data/tree/master/zoomcamp/midterm,Ames Home Price Prediction,Unknown,
https://github.com/m-wambua/miterm-project,Heart Attack Predictor,Web Service,flask
https://github.com/sivi-shahab/ML-ZoomCamp/blob/main/Predict_rate_a_job_search_agency.ipynb,Unknown,Unknown,
https://github.com/jazwilson/workbook/tree/main/mlzoomcamp/wk07_midterm_project,Unknown,Unknown,
https://github.com/RickyMcMaster/pub_portfolio/tree/main/mlz/07-midterm-project,Employee Attrition Prediction,Unknown,
https://github.com/ashok-arora/ML-Zoomcamp/tree/main/mid_term_project,Hit Predictor Model can be shortened to ,Unknown,
https://github.com/AbdassalamAhmad/customer_subscribtion_prediction,Bank Deposit Prediction,Web Service,flask
https://github.com/mdrkb/heart-failure-prediction,Heart Failure Mortality Prediction,Web Service,flask
https://gitlab.com/hda-at/mid_term_project/,Unknown,Unknown,
https://github.com/DZorikhin/heart-desease-pred,Coronary Heart Disease Prediction,Web Service,flask
https://github.com/diascarolina/project-insurance-forecast,Health Insurance Cost Prediction,Web Service,flask
https://github.com/rohan-dhanraj/Admission_Prediction,Graduate Admissions Predictor,Unknown,
https://github.com/LeoRuslan/my_mlbookcamp/tree/main/homework_7,Laptop Price Prediction Model,Unknown,
https://github.com/MokretsovD/zoomcamp-home-works/tree/main/midterm-project-07,Car Price Predictor,Unknown,
https://github.com/sanghvirajit/mid-term-project,Unknown,Unknown,
